lower,upper,rmd
1,1,751e76e8199196d454941c45d1b3a323f1433bd6
2,3,7dd65592d0ab2fe0d0257d571abf032cd9db93dc
4,7,5dedfbf9ea599dd4e3ca6a80b333c472fd0b3f69
8,15,9652d86bedf43ad264362e6e6eba6eb764508127
16,31,8f9dff39a81ee4abcbad2ad8bafff090415a2be8
32,63,f93ec34e9e34a8f8ff7d600cdad83047b1bcb45c
64,127,e2192e8a7dd8dd1c88321959b477968b941aa973
128,255,dce76b2613052ea012204404a97b3c25eac31715
256,511,7d0f6c64afb419bbd7e971e943d7404b0e0daab4
512,1023,d7729816650e581d7462d52ad6f732da0e2ec93b
1024,2047,f8c698da3164ef8fa4258692d118cc9a902c5acc
2048,4095,85a1f9ba4da24c24e582d9b891dacbd1b043f971
4096,8191,f932d0188616c964416b91fb9cf76ba9790a921e
8192,16383,97f9281a1383879d72ac52a6a3e9e8b9a4a4f655
16384,32767,fe7c45126731f7384640b0b0045fd40bac72e2a2
32768,65535,7025b4efb3ff42eb4d6d71fab6b53b4f4967e3dd
65536,131071,b67cb6edeabc0c8b927c9ea327628e7aa63e2d52
131072,262143,ad1e852b08eba53df306ec9daa8c643426953f94
262144,524287,ebfbe6819fcdebab061732ce91df7d586a037dee
524288,1048575,b907c3a2a3b27789dfb509b730dd47703c272868
1048576,2097151,29a78213caa9eea824acf08022ab9dfc83414f56
2097152,4194303,7ff45303774ef7a52fffd8011981034b258cb86b
4194304,8388607,d0a79df189fe1ad5c306cc70497b358415da579e
8388608,16777215,0959e80121f36aea13b3bad361c15dac26189e2f
16777216,33554431,2f396b29b27324300d0c59b17c3abc1835bd3dbb
33554432,67108863,bfebb73562d4541b32a02ba664d140b5a574792f
67108864,134217727,0c7aaf6caa7e5424b63d317f0f8f1f9fa40d5560
134217728,268435455,1306b9e4ff56513a476841bac7ba48d69516b1da
268435456,536870911,5a416cc9148f4a377b672c8ae5d3287adaafadec
536870912,1073741823,d39c4704664e1deb76c9331e637564c257d68a08
1073741824,2147483647,d805f6f251f7479ebd853b3d0f4b9b2656d92f1d
2147483648,4294967295,9e42601eeaedc244e15f17375adb0e2cd08efdc9
4294967296,8589934591,4e15e5189752d1eaf444dfd6bff399feb0443977
8589934592,17179869183,f6d67d7983bf70450f295c9cb828daab265f1bfa
17179869184,34359738367,f6d8ce225ffbdecec170f8298c3fc28ae686df25
34359738368,68719476735,74b1e012be1521e5d8d75e745a26ced845ea3d37
68719476736,137438953471,28c30fb9118ed1da72e7c4f89c0164756e8a021d
137438953472,274877906943,b190e2d40cfdeee2cee072954a2be89e7ba39364
274877906944,549755813887,0b304f2a79a027270276533fe1ed4eff30910876
549755813888,1099511627775,95a156cd21b4a69de969eb6716864f4c8b82a82a
1099511627776,2199023255551,d1562eb37357f9e6fc41cb2359f4d3eda4032329
2199023255552,4398046511103,8efb85f9c5b5db2d55973a04128dc7510075ae23
4398046511104,8796093022207,f92044c7924e5525c61207972c253c9fc9f086f7
8796093022208,17592186044415,80df54e1f612f2fc5bdc05c9d21a83aa8d20791e
17592186044416,35184372088831,f0225bfc68a6e17e87cd8b5e60ae3be18f120753
35184372088832,70368744177663,9a012260d01c5113df66c8a8438c9f7a1e3d5dac
70368744177664,140737488355327,f828005d41b0f4fed4c8dca3b06011072cfb07d4
140737488355328,281474976710655,8661cb56d9df0a61f01328b55af7e56a3fe7a2b2
281474976710656,562949953421311,0d2f533966c6578e1111978ca698f8add7fffdf3
562949953421312,1125899906842623,de081b76f840e462fa2cdf360173dfaf4a976a47
1125899906842624,2251799813685247,ef6419cffd7fad7027994354eb8efae223c2dbe7
2251799813685248,4503599627370495,36af659edbe94453f6344e920d143f1778653ae7
4503599627370496,9007199254740991,2f4870ef54fa4b048c1365d42594cc7d3d269551
9007199254740992,18014398509481983,cb66763cf7fde659869ae7f06884d9a0f879a092
18014398509481984,36028797018963967,db53d9bbd1f3a83b094eeca7dd970bd85b492fa2
36028797018963968,72057594037927935,48214c5969ae9f43f75070cea1e2cb41d5bdcccd
72057594037927936,144115188075855871,328660ef43f66abe2653fa178452a5dfc594c2a1
144115188075855872,288230376151711743,8c2a6071f89c90c4dab5ab295d7729d1b54ea60f
288230376151711744,576460752303423487,b14ed3146f5b2c9bde1703deae9ef33af8110210
576460752303423488,1152921504606846975,cdf8e5c7503a9d22642e3ecfc87817672787b9c5
1152921504606846976,2305843009213693951,68133e19b2dfb9034edf9830a200cfdf38c90cbd
2305843009213693952,4611686018427387903,e26646db84b0602f32b34b5a62ca3cae1f91b779
4611686018427387904,9223372036854775807,ef58afb697b094423ce90721fbb19a359ef7c50e
9223372036854775808,18446744073709551615,3ee4133d991f52fdf6a25c9834e0745ac74248a4
18446744073709551616,36893488147419103231,52e763a7ddc1aa4fa811578c491c1bc7fd570137
36893488147419103232,73786976294838206463,20d45a6a762535700ce9e0b216e31994335db8a5
73786976294838206464,147573952589676412927,739437bb3dd6d1983e66629c5f08c70e52769371
147573952589676412928,295147905179352825855,e0b8a2baee1b77fc703455f39d51477451fc8cfc
295147905179352825856,590295810358705651711,61eb8a50c86b0584bb727dd65bed8d2400d6d5aa
590295810358705651712,1180591620717411303423,5db8cda53a6a002db10365967d7f85d19e171b10
1180591620717411303424,2361183241434822606847,f6f5431d25bbf7b12e8add9af5e3475c44a0a5b8
2361183241434822606848,4722366482869645213695,bf7413e8df4e7a34ce9dc13e2f2648783ec54adb
4722366482869645213696,9444732965739290427391,105b7f253f0ebd7843adaebbd805c944bfb863e4
9444732965739290427392,18889465931478580854783,9f1adb20baeacc38b3f49f3df6906a0e48f2df3d
18889465931478580854784,37778931862957161709567,badf8b0d34289e679ec65c6c61d3a974353be5cf
37778931862957161709568,75557863725914323419135,86f9fea5cdecf033161dd2f8f8560768ae0a6d14
75557863725914323419136,151115727451828646838271,783c138ac81f6a52398564bb17455576e8525b29
151115727451828646838272,302231454903657293676543,35003c3ef8759c92092f8488fca59a042859018c
302231454903657293676544,604462909807314587353087,67671d5490c272e3ab7ddd34030d587738df33da
604462909807314587353088,1208925819614629174706175,6fe5a36eef0684af0b91f3b6cfc972d68c4f6fab
1208925819614629174706176,2417851639229258349412351,351e605fac813965951ba433b7c2956bf8ad95ce
2417851639229258349412352,4835703278458516698824703,20d28d4e87543947c7e4913bcdceaa16e2f8f061
4835703278458516698824704,9671406556917033397649407,24cef184714bbd030833904f5265c9c3e12a95a2
9671406556917033397649408,19342813113834066795298815,7c99ce73e19f9fbfcce4825ae88261e2b0b0b040
19342813113834066795298816,38685626227668133590597631,cd03c1e6268ce9b89e3c3eeab8d0f1b6e8cac281
38685626227668133590597632,77371252455336267181195263,c60111ed3d63b49665747b0e31eb382da5193535
77371252455336267181195264,154742504910672534362390527,fbc708d671c03e26661b9c08f77598a529858b5e
154742504910672534362390528,309485009821345068724781055,38a968fdfb457654c51bcfc4f9174d6ee487bb41
309485009821345068724781056,618970019642690137449562111,5c3862203d1e44ab3af441503e22db97b1c5097e
618970019642690137449562112,1237940039285380274899124223,d06b6e206691295ec345782d7ea0686969d8674b
1237940039285380274899124224,2475880078570760549798248447,9978f61b92d16c5f1a463a0995df70da1f7a7d2a
2475880078570760549798248448,4951760157141521099596496895,6534b31208fe6e100d29f9c9c75aac8bf06fbb38
4951760157141521099596496896,9903520314283042199192993791,463013cd41279f2fd0c31d0a16db3972bfffac8d
9903520314283042199192993792,19807040628566084398385987583,c6927a00970d0165327d0a6db7950f05720c295c
19807040628566084398385987584,39614081257132168796771975167,5ed822125365274262191d2b77e88d436dd56d88
39614081257132168796771975168,79228162514264337593543950335,2da63cbd251d23c7b633cb287c09e6cf888b3fe4
79228162514264337593543950336,158456325028528675187087900671,578d94dc6f40fff35f91f6fba9b71c46b361dff2
158456325028528675187087900672,316912650057057350374175801343,7eefddd979a1d6bb6f29757a1f463579770ba566
316912650057057350374175801344,633825300114114700748351602687,c01bf430a97cbcdaedddba87ef4ea21c456cebdb
633825300114114700748351602688,1267650600228229401496703205375,c7a7b23f6bd98b8aaf527beb724dda9460b1bc6e
1267650600228229401496703205376,2535301200456458802993406410751,7c1a77205c03b9909663b2034faa0b544e6bc96b
2535301200456458802993406410752,5070602400912917605986812821503,f72b812932f6d7102233971d65cec0a22b89e136
5070602400912917605986812821504,10141204801825835211973625643007,695fd6dcf33f47166b25de968b2932b351b0afc4
10141204801825835211973625643008,20282409603651670423947251286015,93022af9a38f3ebb0c3f15dd1c83f8fadaf64e74
20282409603651670423947251286016,40564819207303340847894502572031,7c957db6fdd0733bb83bc6d6d747711263ba50b0
40564819207303340847894502572032,81129638414606681695789005144063,505aaa63a5e209dfb90cee683a8e227a8c278e47
81129638414606681695789005144064,162259276829213363391578010288127,2e644e46b042ffa86da35c54d7275f1abe6d4911
162259276829213363391578010288128,324518553658426726783156020576255,b166c44f12c7fc565f37ff6288ee64e0f0ec9a0b
324518553658426726783156020576256,649037107316853453566312041152511,aeb0a0197442d4ade8ef41442d557b0e22b85ac0
649037107316853453566312041152512,1298074214633706907132624082305023,0e5f3c406397442996825fd395543514fd06f207
1298074214633706907132624082305024,2596148429267413814265248164610047,4cfc43fe12a330c8164251e38c0c0c3c84cf86f6
2596148429267413814265248164610048,5192296858534827628530496329220095,4e81efec43c5195aeca0e3877664330418b8e48e
5192296858534827628530496329220096,10384593717069655257060992658440191,ed673389e4b12925316f9166d56d701829e53cf8
10384593717069655257060992658440192,20769187434139310514121985316880383,42773005f9594cd16b10985d428418acb7f352ec
20769187434139310514121985316880384,41538374868278621028243970633760767,ea0f2b7576bd098921fce9bfebe37f6383e639a4
41538374868278621028243970633760768,83076749736557242056487941267521535,e3f381c34a20da049779b44cae0417c7fb2898d0
83076749736557242056487941267521536,166153499473114484112975882535043071,c97f9591e28687be1c4d972e25be7c372a3221b4
166153499473114484112975882535043072,332306998946228968225951765070086143,f4a4e1c11a5bbbd2fc139d221825407c66e0b8b4
332306998946228968225951765070086144,664613997892457936451903530140172287,ae6804b35c82f47f8b0a42d8c5e514fe5ef0a883
664613997892457936451903530140172288,1329227995784915872903807060280344575,4b46e10a541aeec6be3fac709c256fb7da69308e
1329227995784915872903807060280344576,2658455991569831745807614120560689151,a6e4818537e42f7b3f021daa810367dad4dda16f
2658455991569831745807614120560689152,5316911983139663491615228241121378303,e263b62ea294b9650615a13b926e75944c823990
5316911983139663491615228241121378304,10633823966279326983230456482242756607,7fa4515066ba6905f894b2078f9af7b1379169cf
10633823966279326983230456482242756608,21267647932558653966460912964485513215,75f74467ce7214f1767406d5ed12012aa523c48e
21267647932558653966460912964485513216,42535295865117307932921825928971026431,f7079256aa027dc437cbb539f955472416725fc8
42535295865117307932921825928971026432,85070591730234615865843651857942052863,683ea8a1ef06eada90556017d44323b5c04e00f1
85070591730234615865843651857942052864,170141183460469231731687303715884105727,a58708aa98ad35c889bb36d8049bf9e9cacfd02a
170141183460469231731687303715884105728,340282366920938463463374607431768211455,e170ef514689d7230da362a0c121a07723550512
340282366920938463463374607431768211456,680564733841876926926749214863536422911,ba4c2748360a6b66263e11d1dc8658463ca5ff18
680564733841876926926749214863536422912,1361129467683753853853498429727072845823,a24922852051a9002ebf4c864a55acb75bb4cf75
1361129467683753853853498429727072845824,2722258935367507707706996859454145691647,41b4b36a6c036568972380177eca2916cacd71de
2722258935367507707706996859454145691648,5444517870735015415413993718908291383295,cecd3ca4319651bd3afd1e23ab66e111ed38d16d
5444517870735015415413993718908291383296,10889035741470030830827987437816582766591,014e15e4ea6da460cc7835e262676baa37988e4f
10889035741470030830827987437816582766592,21778071482940061661655974875633165533183,17a5ebfaf62e73f149e33ba674836801f13a80b9
21778071482940061661655974875633165533184,43556142965880123323311949751266331066367,3b6f58a75a54bfd85d1bc6c51180fdc732992326
43556142965880123323311949751266331066368,87112285931760246646623899502532662132735,05257be4b57ee43fc09762d5d3a9ad4a6e1a0364
87112285931760246646623899502532662132736,174224571863520493293247799005065324265471,3482f8986e13c018692053a784481c63a3554c9c
174224571863520493293247799005065324265472,348449143727040986586495598010130648530943,692a8e583866fc9056f5c61a45969fb9d868a08c
348449143727040986586495598010130648530944,696898287454081973172991196020261297061887,a45dae9cd5d3fde21e5aa9a95367d107267b3b8a
696898287454081973172991196020261297061888,1393796574908163946345982392040522594123775,ffbb35a7bb9bbe16c1aa2534f7ff11d59c8e3d1a
1393796574908163946345982392040522594123776,2787593149816327892691964784081045188247551,7af50f73fd580f1713af3a6f9c5de49643ec6fc6
2787593149816327892691964784081045188247552,5575186299632655785383929568162090376495103,2fcea55e6d027a2ba7c7ebe95eedf47766730fe2
5575186299632655785383929568162090376495104,11150372599265311570767859136324180752990207,19ed3e03d19ddcedd5fa86543be820b3a7951650
11150372599265311570767859136324180752990208,22300745198530623141535718272648361505980415,ed87120066e244ff5331d5f8625873d7a3acc39c
22300745198530623141535718272648361505980416,44601490397061246283071436545296723011960831,5abf369388deb8072741b4eb43ef10fa9388a729
44601490397061246283071436545296723011960832,89202980794122492566142873090593446023921663,dca7ebfb78ce21884300f133d89244bc4b1b756f
89202980794122492566142873090593446023921664,178405961588244985132285746181186892047843327,5318b9d7fcc93873f768725eb68ba2c924bb07ee
178405961588244985132285746181186892047843328,356811923176489970264571492362373784095686655,a3e3612e586fd206efb8eee6ccd58318e182829a
356811923176489970264571492362373784095686656,713623846352979940529142984724747568191373311,7e827e3b90da24c2a15f7b67e3bbece39955a5d0
713623846352979940529142984724747568191373312,1427247692705959881058285969449495136382746623,e08c4d3bc9cf2b3e2cb88de2bfaa4fe8c7aa3f24
1427247692705959881058285969449495136382746624,2854495385411919762116571938898990272765493247,1a4fb632f0de0c53a0a31d57f840a19e56c645ee
2854495385411919762116571938898990272765493248,5708990770823839524233143877797980545530986495,da56cd815fa2f0d6a4ce6d25ed7b1a01d9f9bc6b
5708990770823839524233143877797980545530986496,11417981541647679048466287755595961091061972991,4ccf94a1b0efd63cddeee0ef5eee5ebe720cfcbf
11417981541647679048466287755595961091061972992,22835963083295358096932575511191922182123945983,edd2e206825fa8949d1304cd82c08d64b222f2eb
22835963083295358096932575511191922182123945984,45671926166590716193865151022383844364247891967,6b8b7830f73c5bf9e8beb9f161ad82b3bde992e4
45671926166590716193865151022383844364247891968,91343852333181432387730302044767688728495783935,9ea3f29aaedf7da10b1488934c50a39e271b0b64
91343852333181432387730302044767688728495783936,182687704666362864775460604089535377456991567871,242d790e5a168043c76f0539fd894b73ee67b3b3
182687704666362864775460604089535377456991567872,365375409332725729550921208179070754913983135743,628dacebb0faa7f81670e174ca4c8a95a7e37029
365375409332725729550921208179070754913983135744,730750818665451459101842416358141509827966271487,2ac1295b4e54b3f15bb0a99f84018d2082495645
730750818665451459101842416358141509827966271488,1461501637330902918203684832716283019655932542975,e84818e1bf7f699aa6e28ef9edfb582099099292
